2007-07-05,15.82997093832385,15.863234758496427,15.895838656045516,15.927927704571923,15.959597129899858,15.99090965839249,16.02190682587331,16.052616349634953,16.0830569340845,16.113241403447834,16.143178743930285,16.172875434982007,16.202336317150312,16.231565157845708,16.260565020186043,16.289338503472464,16.317887899985493,16.346215297232195,16.374322644634216,16.402211797035484,16.429884543099067,16.457342623853375,16.484587744816768,16.511621583935806,16.538445796794267,16.565062020042795,16.591471873668358,16.61767696250715
2007-08-01,22.173426706503264,22.130656824380434,22.09716474194409,22.06976410443926,22.04637747897454,22.025650310434422,22.006699270110843,21.988948211191445,21.972021232708574,21.955672970897442,21.93974315806172,21.924127000748896,21.908755870091593,21.893584714361705,21.8785838535473,21.8637336304478,21.849020923853704,21.834436875567324,21.819975408692674,21.805632261731766,21.79140435892079,21.777289399751833,21.763285591375674,21.749391474144872,21.73560580787257,21.721927497670293,21.708355545586326,21.694889019062913
2007-10-04,18.676323924120577,18.6902077961801,18.702646286846612,18.714116306748593,18.724928944240244,18.735287191192167,18.74532357283272,18.755124677601717,18.764747147488322,18.77422810169725,18.783591931557208,18.79285472994352,18.802027178706574,18.81111643091731,18.820127337861923,18.82906324889683,18.83792653286307,18.846718917993027,18.855441713497264,18.86409595402185,18.872682493827014,18.881202068190497,18.889655333445468,18.898042893090853,18.90636531482257,18.91462314164626,18.922816899131874,18.930947100153098
2007-10-31,19.14680063264447,19.16902414651598,19.185564524991815,19.19838430566201,19.208762935348258,19.217534572140572,19.225243101904162,19.232243189213847,19.238766149640387,19.244962890059647,19.250931900246794,19.256737499821185,19.26242173292665,19.26801212204807,19.2735267225146,19.27897741739593,19.28437206535991,19.289715900807693,19.29501244658944,19.3002641089849,19.305472565561264,19.310639018013422,19.315764356990066,19.320849269545675,19.325894309191934,19.33089994156868,19.33586657422188,19.340794576021334
2008-04-03,23.67931432385137,23.663924011971773,23.64400318491939,23.621205705816266,23.596609087417264,23.570915140394142,23.544580770306663,23.51790324045593,23.491075752319603,23.46422367684885,23.43742817260328,23.41074158171844,23.38419746607253,23.357817149549028,23.331613982721272,23.305596122847756,23.279768346040317,23.25413322853311,23.22869191668629,23.203444628897593,23.178390982752415,23.153530208252032,23.128861286779557,23.10438304165666,23.080094197143925,23.055993416870688,23.032079328855826,23.008350541787745
2008-04-30,20.623630751207408,20.615180739357463,20.607977696114542,20.601600655990875,20.595775101486076,20.59032198123826,20.585124476375952,20.58010633642591,20.57521775709109,20.57042617436293,20.565710263454577,20.56105602686734,20.556454244304742,20.551898810336976,20.54738565076508,20.542912016223344,20.53847602169279,20.53407634631727,20.52971203771639,20.525382384417043,20.521086832689612,20.516824932330348,20.51259630131302,20.508400602740966,20.504237529817427,20.500106796042864,20.496008128819625,20.49194126527779
2008-07-02,24.588505752491006,24.527994204782058,24.47655598894839,24.431125401856182,24.38970327648659,24.35098569648573,24.314121965516545,24.27855683420272,24.24392765224163,24.20999732469976,24.176610608054034,24.143665620761308,24.111095271753758,24.078855154153185,24.04691565348112,24.015256803181206,23.98386493103801,23.952730473031394,23.921846548209853,23.891208029651118,23.8608109388085,23.830652050663623,23.800728636298313,23.771038295046406,23.74157884504057,23.712348251825457,23.683344581785512,23.6545659717491
2008-09-04,22.710305611595267,22.661930912005673,22.623379603653582,22.591286293750787,22.563456755027964,22.538460213545456,22.515363572490173,22.49355816007396,22.472646791307177,22.45237014670155,22.432558780580216,22.413101836612352,22.393926654320627,22.374985475109547,22.356246776273167,22.337689621853343,22.319299980098727,22.301068322895937,22.282988060882786,22.265054523319407,22.24726429307204,22.229614773084986,22.212103903753412,22.19472997866437,22.177491524461473,22.160387222510185,22.143415857811895,22.12657628568092
2008-10-02,40.913776268751846,40.68104409623219,40.4746127804132,40.285750499987074,40.10876193560737,39.93993120416557,39.776832787000586,39.617882343066846,39.46204389640175,39.308638959628766,39.157222106713796,39.007499862133486,38.859277826802966,38.71242621075915,38.56685736469478,38.42251113320934,38.27934530681982,38.13732939771204,37.99644058214685,37.85666105524954,37.7179763064936,37.580373995360986,37.44384321824187,37.308374030373855,37.173957134035724,37.04058367511906,36.90824511034979,36.77693312056576
2008-12-01,63.805818743136555,63.39792862624668,63.01688826349316,62.65424324927426,62.304475471486846,61.96398095933147,61.63040357045695,61.30220063982512,60.97835983793934,60.65821459823303,60.341323798941055,60.027393330675224,59.71622496812252,59.40768304054046,59.101672704794005,58.79812578176781,58.496991523134426,58.198230592086745,57.90181113916681,57.60770624383228,57.31589224631216,57.026347659819855,56.73905246108802,56.45398762752357,56.17113483513028,55.89047626123422,55.61199445552978,55.335672255664974
2009-04-01,41.049540665652636,40.88804902173275,40.72713865353639,40.567038568096635,40.407894704318586,40.24979887724602,40.09280764581863,39.936954612035954,39.782258438240625,39.62872807316476,39.47636615844865,39.3251712490617,39.175139260540895,39.026264412214765,38.87853984187576,38.73195800628062,38.58651094203938,38.44219043549706,38.29898813329172,38.15689561424247,38.01590443603098,37.87600616545296,37.7371923979608,37.59945477022673,37.46278496815764,37.32717473194637,37.19261585919238,37.05910020676538
2009-06-03,30.194703486514967,30.10777945179994,30.024197112535035,29.94300183415766,29.863569699009606,29.78549238708175,29.70850213289261,29.632422806878978,29.557138026626298,29.482570369376305,29.408667821147574,29.335394943202537,29.262727113621438,29.19064677345331,29.119140979595336,29.048199809492633,28.977815321116672,28.907980874915005,28.83869069172066,28.769939564477724,28.701722670236105,28.63403544750962,28.56687351624329,28.500232625557057,28.434108619596802,28.36849741518973,28.303394987195265,28.238797358873136
2009-07-01,26.284411093811872,26.24372265256392,26.200475564970187,26.15569022417828,26.110030790724107,26.063929214856767,26.017666083164414,25.97142332016949,25.92531854296577,25.87942745598678,25.833798449470674,25.78846211573322,25.743437452502466,25.69873590664195,25.65436401008404,25.610325098064855,25.566620429137657,25.52324991522282,25.480212597451953,25.437506956302776,25.39513111371319,25.353082964780008,25.311360263556345,25.269960678927607,25.22888183098294,25.18812131467265,25.14767671517812,25.107545617879705
2009-09-02,27.25114278576254,27.172187496791963,27.101682758970732,27.03683428531684,26.97581941403081,26.917448867477184,26.86094626225198,26.80580437789167,26.75169146239514,26.69839015534568,26.645757673535066,26.593699857018837,26.542154250399697,26.491079073924,26.440446033983278,26.390235636417067,26.340434131322382,26.291031521397333,26.242020263573338,26.193394422583303,26.145149119134718,26.097280170127902,26.049783854063634,26.002656758058674,25.95589567805968,25.90949755373612,25.863459425979926,25.817778409142285
2009-10-01,26.60420674734069,26.52325520256417,26.45321074297279,26.390410235860216,26.332464749076642,26.277815974242547,26.225447071380408,26.174694176552105,26.125123528895976,26.076451373116456,26.028491746095863,25.981122440386336,25.93426281670219,25.8878593404449,25.84187615330944,25.796288927119836,25.751080857258685,25.706240050838552,25.66175782406707,25.617627592290468,25.573844146387984,25.530403181018077,25.48730098704023,25.444534250958633,25.40209992413087,25.359995137454888,25.31821714570241,25.27676329117842
2009-11-30,23.43788447855181,23.39560976984151,23.359023819136095,23.326216206791923,23.29594104097321,23.2673856211513,23.240019636274678,23.21349686123965,23.187591075535693,23.16215429037003,23.137089518066364,23.11233302116584,23.08784274108105,23.063590755028248,23.03955835888163,23.015732861793154,22.992105496664585,22.96867005801273,22.945422014002133,22.922357927574552,22.899475079070168,22.876771220195913,22.854244413615472,22.831892928353923,22.80971517158659,22.787709644145963,22.76587491149,22.744209584749445
2010-03-03,23.936776993377205,23.91236101567655,23.885931684040433,23.85827141244076,23.829889602730866,23.801117692696014,23.77217111518231,23.743189687482936,23.714263940012472,23.685452279196507,23.65679217544274,23.628307456230004,23.600013060232886,23.571918136366655,23.54402806393233,23.516345769457367,23.488872585072126,23.46160880802664,23.434554065389346,23.407707551749674,23.381068184135643,23.354634702966518,23.32840573782748,23.302379850313034,23.27655556192238,23.250931372210886,23.225505770590022,23.200277243987117
2010-03-31,23.936776993377205,23.91236101567655,23.885931684040433,23.85827141244076,23.829889602730866,23.801117692696014,23.77217111518231,23.743189687482936,23.714263940012472,23.685452279196507,23.65679217544274,23.628307456230004,23.600013060232886,23.571918136366655,23.54402806393233,23.516345769457367,23.488872585072126,23.46160880802664,23.434554065389346,23.407707551749674,23.381068184135643,23.354634702966518,23.32840573782748,23.302379850313034,23.27655556192238,23.250931372210886,23.225505770590022,23.200277243987117
2010-06-02,30.663363772343878,30.611739270709553,30.549629101100855,30.480904249577534,30.408086393170798,30.332817645340775,30.25616676980473,30.17882879266885,30.101255123895136,30.023738379747442,29.946467676072984,29.869564672347813,29.793107067684264,29.717143917123973,29.64170561580446,29.566810407262352,29.49246862591916,29.418685462544786,29.345462766892215,29.272800222691732,29.200696113504623,29.12914782187028,29.05815215459547,28.987705554711244,28.917804239552336,28.84844429067857,28.77962171240413,28.71133246986382
2010-06-30,31.6642066280735,31.53159429740277,31.41461701283128,31.308068484775006,31.20855304341555,31.113855325568434,31.02252939106392,30.93363087909328,30.84654240831044,30.76085975993177,30.676317683573856,30.592741532047327,30.510015733325805,30.42806323819942,30.346832122671096,30.26628685433036,30.186402599044577,30.107161509548853,30.02855030598107,29.950558698600656,29.87317835950408,29.796402252216804,29.720224194575618,29.644638573687217,29.56964016002175,29.495223986130497,29.421385267490873,29.348119350813814
2010-09-01,24.318808138698603,24.30156191917325,24.278719648910858,24.252319404018372,24.223689052069652,24.193693500957014,24.16289587346331,24.13166257241792,24.10023176969337,24.06875805222653,24.037341525471042,24.006046785083992,23.97491528399807,23.94397339413047,23.91323766154617,23.882718232112847,23.85242108455082,23.822349486057362,23.792504941149346,23.762887810149348,23.73349771232187,23.70433378862927,23.67539487297801,23.64667960381258,23.618186496824023,23.58991399231044,23.561860486014098,23.534024349187707
2010-09-30,23.08325435761287,23.049992526419985,23.02016910169958,22.99265019498005,22.966696166720936,22.941824381031868,22.917719739281388,22.894176359428602,22.871059558380967,22.848281069327463,22.825782886582438,22.803526734462643,22.78148720231455,22.759647269402702,22.737995387681917,22.716523580110614,22.69522620096723,22.674099127708143,22.65313923413565,22.63234404694434,22.61171152180686,22.59123989738436,22.570927600133967,22.550773182229708,22.5307752810693,22.5109325928524,22.491243855331827,22.4717078365446
2010-11-03,19.96780378120159,19.97928476917505,19.986689763941985,19.991438346265397,19.994455896400396,19.99634563914425,19.997500795194355,19.998177689482816,19.99854340845555,19.99870686651994,19.99873905739322,19.998686255390083,19.998578620972697,19.998435810467925,19.998270632884875,19.998091433691766,19.997903648733143,19.997710817184824,19.997515241870637,19.99731841970419,19.99712132228156,19.996924578791585,19.996728595249696,19.996533632222885,19.99633985549619,19.996147369100495,19.995956236842208,19.995766496337602
2010-11-30,22.28687434349001,22.24366211616856,22.209578911346178,22.181492515142587,22.15736076938978,22.135852095520114,22.11609812467663,22.09753244417645,22.079785480817453,22.062615978223715,22.045866328822008,22.029433455985494,22.013249832896868,21.99727110925565,21.981468045454505,21.965821254674378,21.950317775383525,21.934948837025832,21.91970840351605,21.904592223765732,21.889597212728475,21.874721047901602,21.859961906278027,21.845318292853804,21.83078892881842,21.816372678650737,21.80206850257659,21.787875425559072
2011-03-03,18.940991579591866,18.9582191056682,18.972096959630363,18.983770728271374,18.99398734674589,19.00323387911672,19.011827985522793,19.01997689520623,19.027815849389434,19.035433161121226,19.042886551099247,19.05021379654507,19.0574396729173,19.064580479029345,19.071646986856152,19.0786463644397,19.085583429386148,19.09246146599439,19.09928275792801,19.106048935457896,19.112761201828572,19.119420480828587,19.126027512995968,19.13258291834026,19.139087237237565,19.145540957097154,19.151944529752853,19.15829838280813
2011-06-01,17.910112820247566,17.911071077301187,17.91725196572296,17.926794264070654,17.938485028099944,17.95153390475858,17.96542601380877,17.979826045489716,17.99451574448474,18.009353157486807,18.024246067845283,18.039134678374154,18.053980322777985,18.068758106965124,18.083452112144357,18.09805226787646,18.112552313722478,18.126948470517657,18.14123857423036,18.155421511367052,18.169496850946587,18.18346460461241,18.19732507027412,18.21107873019937,18.224726184600286,18.2382681083576,18.251705222827542,18.265038277480542
2011-08-03,22.78523718481484,22.758039122339795,22.732925846011,22.709228828720548,22.686511832514284,22.664490045684243,22.642977370473183,22.621852061376416,22.601034325685134,22.58047172188078,22.560129641230674,22.53998510298066,22.520022709589202,22.500232010032317,22.480605780990675,22.461138906378682,22.44182764691612,22.422669163957835,22.403661209067323,22.384801921634317,22.36608969692342,22.347523100034984,22.329100809795015,22.310821582155256,22.292684226311486,22.274687589112716,22.256830544875147,22.239111988719518
2011-08-31,32.222322871238994,32.1540943422398,32.077081513477836,31.994594701350408,31.908789852828058,31.821070428887616,31.732349380969186,31.643219925987744,31.554066869673076,31.465139175028,31.376597267563508,31.288543872145965,31.201044114563526,31.114138625063948,31.027852080074116,30.942198770198583,30.8571862297334,30.77281760253681,30.689093184167128,30.60601142705304,30.523569595630658,30.441764193304394,30.36059124066705,30.280046456760708,30.200125377133475,30.120823430695946,30.042135989721203,29.964058402338548
2011-11-02,30.99256936184679,30.890260430958804,30.794614917272234,30.703537573106335,30.61566082472601,30.53009146219067,30.446245513443895,30.363740603245105,30.282325784863456,30.20183579921857,30.122161257591777,30.04322920446853,29.964990446898973,29.887411294763222,29.81046817638298,29.734144128491693,29.658426508047484,29.58330550053193,29.508773147456466,29.434822712326433,29.361448267236987,29.288644423293427,29.216406154787375,29.144728684490524,29.07360740878987,29.003037848795255,28.933015618378207,28.863536403248514
2012-02-01,18.862061326248693,18.87707999086384,18.889748110814864,18.900861664257462,18.910939700084402,18.920320743402897,18.929225639580494,18.937798520531985,18.946133509506776,18.954292129203345,18.962314649642465,18.9702274855385,18.978048018448884,18.98578774020837,18.99345430205573,19.001052850411856,19.00858689764577,19.01605888971219,19.023470576188064,19.03082325149843,19.03811791217415,19.04535535937308,19.052536265719905,19.05966121888632,19.066730750008727,19.073745352221923,19.080705492749594,19.087611620794593
2012-02-29,19.244319036706813,19.253587012168087,19.26151927586867,19.26856616758072,19.275021364861544,19.281076420669283,19.286856314916673,19.292442629541817,19.297888655695644,19.30322924170172,19.308487212672574,19.313677555284656,19.318810145722672,19.3238915279567,19.328926072957735,19.33391673436428,19.33886554108657,19.343773918427782,19.34864289742019,19.353473251291724,19.35826558443084,19.36302039038629,19.367738089681605,19.372419054471273,19.37706362461935,19.381672118186554,19.386244838272347,19.39078207748091
2012-05-02,19.244319036706813,19.253587012168087,19.26151927586867,19.26856616758072,19.275021364861544,19.281076420669283,19.286856314916673,19.292442629541817,19.297888655695644,19.30322924170172,19.308487212672574,19.313677555284656,19.318810145722672,19.3238915279567,19.328926072957735,19.33391673436428,19.33886554108657,19.343773918427782,19.34864289742019,19.353473251291724,19.35826558443084,19.36302039038629,19.367738089681605,19.372419054471273,19.37706362461935,19.381672118186554,19.386244838272347,19.39078207748091
2012-07-05,17.99736988222371,18.018395762765117,18.03726707946289,18.054693850929176,18.07113922891859,18.086905437175886,18.102189792586834,18.117121223818813,18.131784076820033,18.146233632977165,18.160506224986573,18.174625831125894,18.188608373893135,18.202464522187007,18.216201517987468,18.22982436713511,18.2433366155842,18.256740855437496,18.270039054833152,18.283232773005675,18.29632330049487,18.30931175056072,18.322199118790703,18.334986321972455,18.347674223450007,18.360263649668905,18.37275540097748,18.385150258683737
2012-08-01,18.687417659596573,18.690967968021734,18.69672047120363,18.703881867540368,18.7119352325604,18.720543802714516,18.729488254732157,18.738625819799616,18.747863631248087,18.757141350668757,18.76641984237499,18.77567379061281,18.784886886938672,18.794048693017327,18.80315259557915,18.812194473325565,18.821171827933455,18.830083217592637,18.838927887756086,18.847705530447566,18.85641612737214,18.865059847655342,18.87363698119319,18.882147895215784,18.89059300598315,18.89897276034524,18.907287623732078,18.91553807233538
2012-10-02,16.608570611834857,16.633549056461327,16.65871471619227,16.68393354697868,16.709118703195944,16.734214102413144,16.75918371175769,16.784004564027825,16.808662205123206,16.833147726383526,16.857455830084145,16.881583568417643,16.905529521501773,16.92929326157623,16.95287500375766,16.976275378406527,16.999495282769132,17.022535784296668,17.045398057650836,17.068083343668572,17.09059292264109,17.11292809692378,17.13509017962845,17.157080487280197,17.178900335058565,17.20055103372303,17.222033887636314,17.243350193503073
2012-10-31,16.608570611834857,16.633549056461327,16.65871471619227,16.68393354697868,16.709118703195944,16.734214102413144,16.75918371175769,16.784004564027825,16.808662205123206,16.833147726383526,16.857455830084145,16.881583568417643,16.905529521501773,16.92929326157623,16.95287500375766,16.976275378406527,16.999495282769132,17.022535784296668,17.045398057650836,17.068083343668572,17.09059292264109,17.11292809692378,17.13509017962845,17.157080487280197,17.178900335058565,17.20055103372303,17.222033887636314,17.243350193503073
2013-04-04,14.072088119205462,14.116003351959202,14.160212618720191,14.204492749525137,14.248699202742964,14.292738685092466,14.336551303453582,14.380098930188007,14.423357618872402,14.466312660381904,14.508955360143766,14.551280937373244,14.59328715569794,14.634973430553407,14.676340247372204,14.717388782370092,14.758120655399244,14.79853776889184,14.838642202923186,14.878436146857165,14.91792185483832,14.957101616828469,14.995977739775999,15.034552535389977,15.07282831221938,15.110807370538314,15.148491999060026,15.185884472842668
2013-05-01,14.6996011352297,14.737054517035654,14.775407901438317,14.81423990656817,14.85327668319967,14.892340548017572,14.931316499129672,14.970130388515658,15.008734693306332,15.047099240527526,15.085205160868792,15.12304094736268,15.16059988619601,15.197878381975265,15.23487486606123,15.271589084989833,15.308021636660161,15.344173668034635,15.380046678124067,15.415642389604647,15.450962665173806,15.486009453069759,15.52078475160167,15.555290586071996,15.589528993776568,15.623502014270018,15.657211683063174,15.690660027557335
2013-07-03,16.7902426885036,16.82321844392909,16.8530449840659,16.88075405187842,16.90701871250334,16.932278215146777,16.956819387094328,16.980829692220578,17.004431818377718,17.02770622397663,17.050705835501933,17.073465628440097,17.096008872847353,17.118351204689304,17.140503279861683,17.162472504300347,17.184264161819467,17.205882149345324,17.227329456222098,17.248608476685103,17.269721213580357,17.290669411190446,17.31145464184657,17.332078362414887,17.352541951144538,17.37284673171381,17.392993988930925,17.41298497899449
2013-07-31,13.819867834340887,13.868001975437025,13.91560947338159,13.962747834595637,14.009455521489427,14.055758574651298,14.101674929726109,14.147217231525786,14.19239466852706,14.23721416878653,14.281681179581113,14.32580017569026,14.369574990786873,14.413009033517335,14.456105428413123,14.498867107801829,14.541296871775636,14.583397427336923,14.625171413969598,14.666621420361336,14.707749995356926,14.74855965515063,14.78905288802646,14.82923215749959,14.869099904415156,14.908658548366969,14.947910488672516,14.98685810505835
2013-10-03,17.012772004726855,17.01839543362319,17.03000320452307,17.045450426197736,17.063339381407054,17.082759411044137,17.103117351909972,17.124027003867646,17.145237076598587,17.1665842201354,17.187962406807163,17.20930297221313,17.230561604518904,17.251709863169506,17.2727296502025,17.293609606278345,17.31434276137988,17.334925003395345,17.355354079856593,17.375628947226073,17.395749346740953,17.41571552794328,17.435528068482366,17.45518775667413,17.474695514969767,17.494052350091874,17.513259320554116,17.532317515512602
2013-12-02,14.20481353868051,14.242154452094695,14.28177084372211,14.322752129665322,14.364505643898498,14.406645955049788,14.448922715161292,14.491173626367596,14.533293781242755,14.57521567668355,14.61689618557225,14.658308064020867,14.699434415233801,14.74026508070693,14.780794287803044,14.8210191163235,14.860938498960206,14.900552569768877,14.939862239507233,14.978868918859723,15.017574338064946,15.055980429384933,15.094089250538861,15.13190293484001,15.16942365873939,15.206653620715956,15.243595027562957,15.280250085495261
2014-04-02,13.97691341316608,14.033773566421582,14.086577783032066,14.136616025945209,14.184730131980073,14.23146980972612,14.2771943302692,14.32213881658929,14.366457455821596,14.410251668177057,14.453588469529205,14.496512441525876,14.539053534624664,14.58123215472742,14.623062479068524,14.664554617802754,14.705716023136594,14.746552407953745,14.787068344693203,14.827267655792529,14.867153668257895,14.906729379661785,14.945997566402452,14.984960854325061,15.02362176480706,15.061982744849,15.100046186738565,15.137814440917287
