1993-02-19,,-4.546765711825515,
1993-02-22,,-0.3995246820763647,
1993-02-23,,0.2496900711125818,
1993-02-24,,-0.4095322654504123,
1993-02-25,,-1.031112901712408,
1993-02-26,,-0.7390648821758017,
1993-03-01,,0.22182459748507277,
1993-03-02,,-1.3110381629551533,
1993-03-03,,0.4389292463817078,
1993-03-04,,0.08900855384534268,
1993-03-05,,0.5155531441566872,
1993-03-08,,2.077844334885409,
1993-03-09,,-1.952820219762602,
1993-03-10,,-0.1603157452933992,
1993-03-11,,0.25182578163814284,
1993-03-12,,1.323828839120555,
1993-03-15,,-0.8918384927523029,
1993-03-16,,-0.1737668368819989,
1993-03-17,,-0.029057619809565338,
1993-03-18,,-0.4187971287428436,
1993-03-19,,-1.0161162929023693,
1993-03-22,,0.28035477105379414,
1993-03-23,,-0.8123646821628956,
1993-03-24,,-0.7322302885103831,
1993-03-25,,-0.5755522889304814,
1993-03-26,,-0.11421470496001618,
1993-03-29,,0.19284274460395778,
1993-03-30,,-0.5651422019602812,
1993-03-31,,0.15729308046247326,
1993-04-01,,0.34579625856214236,
1993-04-02,,1.3984513285871625,
1993-04-05,,-0.34737651236098444,
1993-04-06,,0.21176836423374645,
1993-04-07,,-0.5663206425177307,
1993-04-08,,-0.8165164152681719,
1993-04-12,,-1.0048107939362083,
1993-04-13,,-0.43009653850610974,
1993-04-14,,-0.18707240035037564,
1993-04-15,,-1.0233985990342624,
1993-04-16,,0.0939325401862714,
1993-04-19,,0.5244038037175507,
1993-04-20,,-0.2661137764077459,
1993-04-21,,0.07903375814686697,
1993-04-22,,0.4766115227845358,
1993-04-23,,0.6324286859342401,
1993-04-26,,1.9114890164224967,
1993-04-27,,-1.169562520993706,
1993-04-28,,-0.6467994884151729,
1993-04-29,,-0.34681166496561744,
1993-04-30,,-0.47941223868553884,
1993-05-03,,0.3464904696819122,
1993-05-04,,-0.8810256740654836,
1993-05-05,,0.12077599902728053,
1993-05-06,,0.6860678362460444,
1993-05-07,,-0.2822262975332315,
1993-05-10,,0.6813856393124418,
1993-05-11,,-0.3877031165851861,
1993-05-12,,0.21236351035930845,
1993-05-13,,1.1700152534263335,
1993-05-14,,-0.3243878803539637,
1993-05-17,,-0.17438894862789667,
1993-05-18,,0.07066990633927261,
1993-05-19,,0.08508016358656079,
